"time{s}","ModulatedVoltageSource\p_high.u{V}","Inertia\p2.omega{rad/s}"
0,0,0
0.02,0,0
0.06,0,0
0.14,0,0
0.3,0,0
0.62,0,0
0.78,0,0
0.86,0,0
0.9,0,0
0.98,0,0
0.99,0,0
0.995,0,0
0.9975,0,0
0.99875,0,0
0.999375,0,0
0.9996875,0,0
0.99984375,0,0
0.999921875,0,0
0.9999609375,0,0
0.99998046875,0,0
0.999990234375,0,0
0.9999951171875,0,0
0.99999755859375,0,0
0.999998779296875,0,0
0.999999389648438,0,0
0.999999694824219,0,0
0.999999847412109,0,0
0.999999923706055,0,0
0.999999961853027,0,0
0.999999980926514,0,0
0.999999990463257,0,0
0.999999995231629,0,0
0.999999997615814,0,0
0.999999998807907,0,0
0.999999999403954,0,0
0.999999999701977,0,0
0.999999999850988,0,0
0.999999999925494,0,0
0.999999999962747,0,0
0.999999999983283,0,0
0.999999999998529,0,0
1,24,1.94938381516475e-023
1,24,1.94938381516475e-023
1.00000000000466,24,3.66217410551443e-023
1.00000000001398,24,9.89250570528717e-023
1.00000000003261,24,1.22228390866029e-021
1.00000000006988,24,1.10795080813877e-020
1.00000000014441,24,9.30378361319799e-020
1.00000000029349,24,7.60341049107912e-019
1.00000000059163,24,6.14372132772984e-018
1.00000000118792,24,4.93864274843871e-017
1.00000000238049,24,3.96006892481234e-016
1.00000000476564,24,3.17138975279917e-015
1.00000000953594,24,2.5379563687852e-014
1.00000001430625,24,7.25700148857794e-014
1.00000002384685,24,3.33415493746936e-013
1.00000003235765,24,7.44493149695403e-013
1.00000004086844,24,1.40254922497873e-012
1.00000004937924,24,2.33854123400866e-012
1.00000006640083,24,4.97495019333196e-012
1.00000008342243,24,9.02725098767278e-012
1.00000010044402,24,1.49089581030921e-011
1.00000013448721,24,3.42916622235141e-011
1.0000001685304,24,6.57436382388883e-011
1.00000023661677,24,1.80234387952129e-010
1.00000030470315,24,3.79282369502747e-010
1.0000004408759,24,1.15247146177578e-009
1.00000056343137,24,2.36969863405725e-009
1.00000068598685,24,4.22588178353749e-009
1.00000080854232,24,6.84734106097574e-009
1.0000009310978,24,1.03642186938412e-008
1.00000117620875,24,2.05431954364326e-008
1.0000014213197,24,3.57768170652657e-008
1.00000166643065,24,5.71115318416687e-008
1.00000215665255,24,1.21905022864458e-007
1.00000258997015,24,2.08737150335799e-007
1.00000302328774,24,3.2844834020864e-007
1.00000345660533,24,4.85752607337777e-007
1.00000388992293,24,6.85157520934604e-007
1.00000432324052,24,9.30977079872021e-007
1.0000051898757,24,1.57826282930424e-006
1.00000605651089,24,2.45856457091652e-006
1.00000692314607,24,3.60003996061016e-006
1.00000778978126,24,5.02845461864662e-006
1.00000865641645,24,6.76750464463651e-006
1.00000952305163,24,8.83891140888373e-006
1.00001038968682,24,1.1262417516339e-005
1.00001212295719,24,1.72361464000065e-005
1.00001359782597,24,2.35778664332433e-005
1.00001507269476,24,3.11456381705629e-005
1.00001654756355,24,3.99941741333403e-005
1.00001802243233,24,5.01697643819886e-005
1.00001949730112,24,6.17112719693127e-005
1.0000209721699,24,7.46511392225379e-005
1.00002392190748,24,0.000104828045413355
1.00002638608577,24,0.000134522104401833
1.00002885026407,24,0.000168366496652437
1.00003131444236,24,0.000206400492741431
1.00003377862066,24,0.000248644677005939
1.00003709659623,24,0.000312188234881323
1.00003965820026,24,0.000366470964888138
1.00004221980429,24,0.00042529011029419
1.00004478140832,24,0.00048862272606761
1.00004734301236,24,0.000556440525347829
1.00004990461639,24,0.000628711496291436
1.00005246622042,24,0.000705400689696473
1.00005502782445,24,0.000786470728465244
1.00005758942848,24,0.000871882420254483
1.00006015103251,24,0.000961595377328279
1.00006527424058,24,0.00115375948768829
1.00006947359162,24,0.00132374429647475
1.00007367294267,24,0.00150476683340813
1.00007787229371,24,0.00169664134078681
1.00008207164475,24,0.00189918294000021
1.0000862709958,24,0.00211220873268863
1.00009047034684,24,0.0023355382185627
1.00009466969789,24,0.002568993549381
1.00009886904893,24,0.00281239950966097
1.00010306839997,24,0.00306558360102565
1.00010726775102,24,0.00332837610899658
1.00011566645311,24,0.00388212173965928
1.00012406515519,24,0.00447233546850827
1.00013246385728,24,0.00509776016673876
1.00014086255937,24,0.00575718173835668
1.00014926126146,24,0.00644942786209877
1.00015765996354,24,0.00717336651813754
1.00017445736772,24,0.00871198347897303
1.0001912547719,24,0.0103647304633098
1.00020805217607,24,0.0121238684220485
1.00024164698442,24,0.0159328687593693
1.00027137282532,24,0.019592453418805
1.00030109866621,24,0.0234905215757787
1.0003308245071,24,0.0275991846616334
1.000360550348,24,0.0318937848181651
1.00039027618889,24,0.0363525307569766
1.00042000202978,24,0.0409561637388715
1.00047945371157,24,0.0505321681885836
1.00053296022518,24,0.0594952191620373
1.00057133445661,24,0.0660854787825161
1.00060970868804,24,0.0727882655703456
1.00064808291947,24,0.0795867856245809
1.0006864571509,24,0.0864666751320488
1.00072483138233,24,0.0934155930574293
1.00076320561376,24,0.100423015679935
1.00080157984519,24,0.107480030433105
1.00083995407662,24,0.114579065492198
1.00087832830805,24,0.121713644952695
1.00091670253948,24,0.128878229436482
1.00095507677092,24,0.136068104870432
1.00099345100235,24,0.143279267925199
1.00103182523378,24,0.150508307912298
1.00107716512769,24,0.159068644771912
1.0011225050216,24,0.167645845750599
1.00116784491551,24,0.176236561629664
1.00121318480942,24,0.184838025969329
1.00125852470333,24,0.193447951024128
1.00130386459724,24,0.202064440902963
1.00134920449115,24,0.210685924202738
1.00139454438507,24,0.219311100497609
1.00143988427898,24,0.227938894582581
1.00148522417289,24,0.236568416814497
1.0015305640668,24,0.245198930332612
1.00157590396071,24,0.253829824884972
1.00162124385462,24,0.262460595522389
1.00166658374853,24,0.271090824597478
1.00171192364244,24,0.279720166524875
1.00175726353635,24,0.288348335220752
1.00180260343026,24,0.296975093906214
1.00184794332418,24,0.305600246718507
1.001938623112,24,0.32284511769748
1.00202930289982,24,0.340081960121781
1.00211998268764,24,0.357310095073545
1.00221066247547,24,0.374529058403899
1.00230134226329,24,0.391738536282014
1.00239202205111,24,0.408938317280405
1.00248270183893,24,0.426128257818255
1.00257338162676,24,0.443308260021565
1.00266406141458,24,0.460478258219175
1.0027547412024,24,0.47763820954634
1.00284542099022,24,0.494788086561484
1.00302678056587,24,0.52905755920031
1.00320814014151,24,0.563286597955778
1.00338949971716,24,0.597475203880739
1.0035708592928,24,0.631623396196306
1.00375221886845,24,0.665731199287824
1.00411493801973,24,0.733825862857133
1.00447765717102,24,0.80175947124667
1.0052030954736,24,0.937145225068789
1.00592853377618,24,1.07189080496775
1.00737941038134,24,1.33947517131322
1.0088302869865,24,1.60453119847635
1.01028116359165,24,1.86707903636293
1.01173204019681,24,2.12713922994287
1.01463379340712,24,2.63987180230694
1.01753554661744,24,3.14289054405852
1.02043729982775,24,3.63636309418108
1.02624080624838,24,4.59529905018339
1.03146396202695,24,5.42726196241257
1.03668711780551,24,6.23068652054764
1.04191027358408,24,7.00642173927613
1.04713342936265,24,7.75529395079294
1.05235658514121,24,8.47810861940968
1.06280289669834,24,9.84869984392738
1.07324920825548,24,11.1242823989775
1.08369551981261,24,12.3106923086562
1.09414183136974,24,13.4135964350415
1.10458814292687,24,14.438563252021
1.115034454484,24,15.3910968683349
1.12548076604113,24,16.2766440821971
1.13592707759827,24,17.1006015293038
1.15681970071253,24,18.5851203079085
1.17562306151537,24,19.7633684797159
1.19254608623792,24,20.7204902192756
1.20946911096047,24,21.5986666724145
1.22469983321077,24,22.3336334184984
1.23993055546107,24,23.023739786804
1.25363820548634,24,23.6096410668834
1.26734585551161,24,24.1625158079594
1.28105350553688,24,24.6806095451247
1.29476115556214,24,25.1604677189842
1.30846880558741,24,25.5978367897172
1.32080569061015,24,25.9517522386611
1.3331425756329,24,26.2657511267343
1.34547946065564,24,26.5389341962275
1.35781634567838,24,26.7721023332832
1.37015323070112,24,26.9679926261312
1.38249011572386,24,27.1312635882755
1.3948270007466,24,27.2682138739508
1.40716388576934,24,27.3863128012871
1.41950077079209,24,27.4934402168014
1.43183765581483,24,27.5971384441163
1.44417454083757,24,27.703879548406
1.45651142586031,24,27.8184389443363
1.46884831088305,24,27.9434240587703
1.48118519590579,24,28.0790264627792
1.49352208092853,24,28.2230382149802
1.50585896595128,24,28.3711442944889
1.51819585097402,24,28.5174688612123
1.53053273599676,24,28.6553252691342
1.5428696210195,24,28.7780930858824
1.55520650604224,24,28.8801205866637
1.56754339106498,24,28.9575338436394
1.57988027608772,24,29.0088332681363
1.59221716111047,24,29.0351813381851
1.60455404613321,24,29.0403297623606
1.61689093115595,24,29.030191420955
1.62922781617869,24,29.0121189595485
1.64156470120143,24,28.9939952942473
1.65390158622417,24,28.9832635507809
1.66623847124691,24,28.986023781239
1.67857535626966,24,29.0063057593724
1.6909122412924,24,29.0455987630141
1.70324912631514,24,29.1026873611864
1.71558601133788,24,29.1738105701526
1.72792289636062,24,29.2531307484404
1.74025978138336,24,29.3334671056195
1.7525966664061,24,29.4072164689977
1.76493355142885,24,29.4673537614327
1.77727043645159,24,29.5083827741937
1.78960732147433,24,29.5271023449879
1.80194420649707,24,29.5230704371022
1.81428109151981,24,29.4986899994766
1.82661797654255,24,29.4588995215767
1.83895486156529,24,29.4105151485904
1.85129174658804,24,29.3613252834285
1.86362863161078,24,29.3190712940442
1.87596551663352,24,29.2904549970176
1.88830240165626,24,29.2802984275311
1.900639286679,24,29.2909521827109
1.91297617170174,24,29.3220138544234
1.92531305672448,24,29.3703833315698
1.93764994174723,24,29.4306486547909
1.94998682676997,24,29.4957635928087
1.96232371179271,24,29.557945225246
1.97466059681545,24,29.609688194696
1.98699748183819,24,29.6447671849579
2.00043570571303,24,29.6592858711664
2.01387392958788,24,29.6476004208814
2.02731215346272,24,29.6121632657178
2.04075037733756,24,29.5591070895395
2.0541886012124,24,29.4972513321698
2.06762682508724,24,29.4366933454772
2.08106504896209,24,29.3872278557416
2.09450327283693,24,29.3568494875891
2.10794149671177,24,29.3505598349315
2.12137972058661,24,29.3696380467427
2.13481794446145,24,29.4114615803573
2.1482561683363,24,29.4698942412968
2.16169439221114,24,29.5361933960843
2.17513261608598,24,29.6003235354211
2.18857083996082,24,29.6524996018875
2.20200906383566,24,29.6847308579416
2.21541263537341,24,29.692127613799
2.22881620691117,24,29.6737952415933
2.24221977844892,24,29.6327564160705
2.25562334998667,24,29.5755737498388
2.26902692152442,24,29.5112882761563
2.28243049306217,24,29.4499784237731
2.29583406459992,24,29.4011888747274
2.30923763613767,24,29.3724802379788
2.32264120767542,24,29.3683086737804
2.33604477921317,24,29.3893800191536
2.34944835075092,24,29.4325532196431
2.36285192228867,24,29.4913010610948
2.37625549382642,24,29.5566719397273
2.38965906536417,24,29.6186321574328
2.40306263690193,24,29.6676063461428
2.41646620843968,24,29.6959851398097
2.42986977997743,24,29.6993516748813
2.44327335151518,24,29.6772079833804
2.45667692305293,24,29.6330631024179
2.47008049459068,24,29.5738626747526
2.48348406612843,24,29.5088651097256
2.49688763766618,24,29.4481681388893
2.51029120920393,24,29.4011384987447
2.52369478074168,24,29.3749924049303
2.53709835227943,24,29.3737286811994
2.55050192381718,24,29.3975503400495
2.56390549535493,24,29.4428406488614
2.57730906689268,24,29.5026932167331
2.59071263843044,24,29.5679314339739
2.60411620996819,24,29.6284883696948
2.61751978150594,24,29.6749572865279
2.63092335304369,24,29.7000773787026
2.64432692458144,24,29.6999071237154
2.65773049611919,24,29.6744738973229
2.67113406765694,24,29.6277753230665
2.68453763919469,24,29.5671286947169
2.69794121073244,24,29.5019885328978
2.71134478227019,24,29.4424456217415
2.72474835380794,24,29.3976625847619
2.73815192534569,24,29.3744896817683
2.75155549688344,24,29.3764548879185
2.7649590684212,24,29.4032549866637
2.77836263995895,24,29.4508048653162
2.7917662114967,24,29.5118361441288
2.80516978303445,24,29.5769721254954
2.8185733545722,24,29.6361418780686
2.83197692610995,24,29.6801364538308
2.8453804976477,24,29.702067952755
2.85878406918545,24,29.6984855565593
2.8721876407232,24,29.6699457401184
2.88559121226095,24,29.6209264498314
2.8989947837987,24,29.559098245426
2.91239835533645,24,29.4940869339284
2.9258019268742,24,29.4359496263194
2.93920549841195,24,29.3936206292808
2.95260906994971,24,29.3735661548838
2.96601264148746,24,29.3788337612114
2.97941621302521,24,29.4086141317069
2.99281978456296,24,29.458363589925
3.00622335610071,24,29.5204701070428
3.01962692763846,24,29.5853814399021
3.03303049917621,24,29.6430499949837
3.04643407071396,24,29.6844905576958
3.05983764225171,24,29.703208335512
3.07324121378946,24,29.696254047194
3.08664478532721,24,29.6647127096635
3.10004835686496,24,29.6135307850522
3.11345192840271,24,29.5507113253448
3.12685549994047,24,29.4860255151603
3.14025907147822,24,29.4294701964971
3.15366264301597,24,29.3897282277714
3.1672741364234,24,29.3728036211
3.18088562983082,24,29.3821142995229
3.19449712323825,24,29.4161911130534
3.20810861664568,24,29.4696718107036
3.22172011005311,24,29.5341130422097
3.23533160346054,24,29.599284784433
3.24894309686797,24,29.6547725841489
3.2625545902754,24,29.6916507167264
3.27616608368283,24,29.7039524608818
3.28977757709026,24,29.6896742903035
3.30338907049769,24,29.6511211793504
3.31700056390512,24,29.594521860534
3.33061205731255,24,29.5289860246633
3.34422355071997,24,29.4650004513529
3.3578350441274,24,29.4127353688996
3.37144653753483,24,29.3804438699347
3.38505803094226,24,29.3731961448672
3.39866952434969,24,29.3921194449683
3.41228101775712,24,29.4342356033594
3.42589251116455,24,29.4929117476345
3.43950400457198,24,29.5588670411788
3.45311549797941,24,29.6216057695236
3.46672699138684,24,29.671076874503
3.48033848479427,24,29.699304365938
3.4939499782017,24,29.7017121664037
3.50756147160913,24,29.6778997230918
3.52117296501655,24,29.6317162279565
3.53478445842398,24,29.570615018506
3.54839595183141,24,29.5044107724072
3.56200744523884,24,29.4436712696506
3.57561893864627,24,29.3980265946228
3.5892304320537,24,29.3746683827113
3.60284192546113,24,29.37725663553
3.61645341886856,24,29.4053756476168
3.63006491227599,24,29.4546019593589
3.64367640568342,24,29.5171726599869
3.65728789909085,24,29.5831699253783
3.67089939249828,24,29.6420652688923
3.6845108859057,24,29.6844001967849
3.69812237931313,24,29.7033346926389
3.71173387272056,24,29.6957923346188
3.72534536612799,24,29.6629859791852
3.73895685953542,24,29.610218287832
3.75256835294285,24,29.5459925247968
3.76617984635028,24,29.4806024514862
3.77979133975771,24,29.4244596069356
3.79340283316514,24,29.3864436377987
3.80701432657257,24,29.372531737051
3.82062581998,24,29.3848976619435
3.83423731338743,24,29.4215922899479
3.84784880679485,24,29.476840368417
3.86146030020228,24,29.5419147604536
3.87507179360971,24,29.6064770339251
3.88868328701714,24,29.6602017032653
3.90229478042457,24,29.6944403320406
3.915906273832,24,29.7036498877127
3.92951776723943,24,29.6863275917376
3.94312926064686,24,29.6452716881044
3.95674075405429,24,29.5871132689936
3.97035224746172,24,29.5212073418541
3.98396374086915,24,29.4580918895114
3.99757523427658,24,29.4077908685937
4.01118672768401,24,29.3782415331195
4.02479822109143,24,29.3740805914623
4.03840971449886,24,29.3959509230728
4.05202120790629,24,29.4404115217568
4.06563270131372,24,29.5004576717853
4.07924419472115,24,29.5665857283901
4.09285568812858,24,29.6282643355574
4.10646718153601,24,29.6756045656607
4.12007867494344,24,29.7009687441754
4.13369016835087,24,29.7002423148037
4.1473016617583,24,29.673532871298
4.16091315516573,24,29.6251582187677
4.17452464857316,24,29.5629219623398
4.18813614198059,24,29.4968143511652
4.20174763538802,24,29.4373794223907
4.21535912879545,24,29.3940331120646
4.22897062220288,24,29.373600352534
4.24258211561031,24,29.3792804193674
4.25619360901774,24,29.4101727614461
4.26980510242517,24,29.4614172694897
4.2834165958326,24,29.5249287861528
4.29702808924003,24,29.5906332457503
4.31063958264746,24,29.6480405917023
4.32425107605489,24,29.6879243546286
4.33786256946232,24,29.7038364080904
4.35147406286975,24,29.6931890298398
4.36508555627718,24,29.657698549311
4.3786970496846,24,29.6031004642835
4.39230854309203,24,29.5381882684559
4.40592003649946,24,29.4733581229727
4.41953152990689,24,29.4189241825499
4.43314302331432,24,29.3834894091537
4.44675451672175,24,29.372621631379
4.46036601012918,24,29.3880164126571
4.47397750353661,24,29.427249424239
4.48758899694404,24,29.4841442224661
4.50120049035147,24,29.5497082613316
4.5148119837589,24,29.6135174780045
4.52842347716633,24,29.6653587702095
4.54203497057376,24,29.696880911101
4.55564646398119,24,29.7029774839683
4.56925795738862,24,29.6826500517499
4.58286945079605,24,29.639183640148
4.59648094420348,24,29.5795962839033
4.61009243761091,24,29.5134668454498
4.62370393101834,24,29.4513608890303
4.63731542442577,24,29.4031342525029
4.6509269178332,24,29.3763915250579
4.66453841124063,24,29.375326336236
4.67814990464806,24,29.4000959489387
4.69176139805549,24,29.4468037227844
4.70537289146292,24,29.5080878597282
4.71898438487035,24,29.5742423259536
4.73259587827777,24,29.6347233340382
4.7462073716852,24,29.6798264750327
4.75981886509263,24,29.7022701116905
4.77343035850006,24,29.6984109602827
4.78704185190749,24,29.6688646004085
4.80065334531492,24,29.6184073529416
4.81426483872235,24,29.5551749886746
4.82787633212978,24,29.4893105995824
4.84148782553721,24,29.4313111005583
4.85509931894464,24,29.3903579738829
4.86871081235207,24,29.3728951072437
4.8823223057595,24,29.3816544857105
4.89593379916693,24,29.4152526594837
4.90954529257436,24,29.4684030492083
4.92315678598179,24,29.5327153939912
4.93676827938922,24,29.597981225578
4.95037977279665,24,29.6537722696751
4.96399126620408,24,29.6911151708919
4.97760275961151,24,29.7039687763084
4.99121425301894,24,29.6902402549774
5.00482574642637,24,29.6521454407532
5.0184372398338,24,29.5958392702671
5.03204873324123,24,29.5303851951474
5.04566022664866,24,29.4662583375317
5.05927172005609,24,29.4136528333934
5.07288321346352,24,29.3808765932012
5.08649470687095,24,29.3730764828601
5.10010620027837,24,29.3914664466852
5.1137176936858,24,29.4331520477146
5.12732918709323,24,29.4915686256053
5.14094068050066,24,29.5574774344541
5.15455217390809,24,29.6203915969276
5.16816366731552,24,29.6702333596828
5.18177516072295,24,29.6989679687932
5.19538665413038,24,29.7019376603946
5.20899814753781,24,29.6786507913071
5.22260964094524,24,29.6328714964854
5.23622113435267,24,29.5719884174719
5.2498326277601,24,29.5057823539333
5.26344412116753,24,29.4448228613517
5.27705561457496,24,29.3987762541423
5.29066710798239,24,29.3748983763867
5.30427860138982,24,29.37693111783
5.31789009479725,24,29.4045458864857
5.33150158820468,24,29.4533985670861
5.34511308161211,24,29.5157858208251
5.35872457501954,24,29.5818201344872
5.37233606842697,24,29.6409685989397
5.3859475618344,24,29.6837333615221
5.39955905524183,24,29.7032057619813
5.41317054864926,24,29.6962224458521
5.42678204205669,24,29.6639056148795
5.44039353546412,24,29.6114789361011
5.45400502887154,24,29.5473915075412
5.46761652227897,24,29.4819162513459
5.4812280156864,24,29.4254797603202
5.49483950909383,24,29.3870093264232
5.50845100250126,24,29.3725542896326
5.52206249590869,24,29.3843737591796
5.53567398931612,24,29.4206043313146
5.54928548272355,24,29.4755440366195
5.56289697613098,24,29.5405153399138
5.57650846953841,24,29.6051975665669
