"time{s}","ModulatedVoltageSource\p_high.u{V}","Inertia\p2.omega{rad/s}"
5.59011996294584,24,29.6592475130528
5.60373145635327,24,29.6939655088557
5.6173429497607,24,29.7037315405658
5.63095444316813,24,29.6869526986763
5.64456593657556,24,29.6463391717133
5.65817742998299,24,29.5884509707235
5.67178892339042,24,29.5226006578235
5.68540041679785,24,29.459318770044
5.69901191020528,24,29.4086571267765
5.71262340361271,24,29.3786109045479
5.72623489702014,24,29.3738953139
5.73984639042757,24,29.395240254438
5.753457883835,24,29.4392872539226
5.76706937724243,24,29.4990972440923
5.78068087064986,24,29.56520506495
5.79429236405729,24,29.627084049855
5.80790385746471,24,29.6748145266683
5.82151535087214,24,29.7006967985739
5.83512684427957,24,29.7005327604452
5.848738337687,24,29.6743388183732
5.86234983109443,24,29.6263494171584
5.87596132450186,24,29.5643066321803
5.88957281790929,24,29.4981708779506
5.90318431131672,24,29.4384921765656
5.91679580472415,24,29.3947263941146
5.93040729813158,24,29.373765331283
5.94401879153901,24,29.3788914321051
5.95763028494644,24,29.4092910153614
5.97124177835387,24,29.4601815864053
5.9848532717613,24,29.5235345593504
5.99846476516873,24,29.5893023026662
6.01207625857616,24,29.6469861452086
6.02568775198359,24,29.6873164244067
6.03929924539102,24,29.7037735701363
6.05291073879845,24,29.693681695333
6.06652223220588,24,29.658667061065
6.08013372561331,24,29.6043884692577
6.09374521902074,24,29.5395888193649
6.10735671242817,24,29.4746476227362
6.1209682058356,24,29.4198981805335
6.13457969924303,24,29.3839944648911
6.14819119265046,24,29.3725786265327
6.16180268605788,24,29.3874323007737
6.17541417946531,24,29.4262160668535
6.18902567287274,24,29.482824526697
6.20263716628017,24,29.5483113535854
6.2162486596876,24,29.6122661746687
6.22986015309503,24,29.6644540290203
6.24347164650246,24,29.6964689317301
6.25708313990989,24,29.7031252191732
6.27069463331732,24,29.6833337572948
6.28430612672475,24,29.6402927720071
6.29791762013218,24,29.5809520557499
6.31152911353961,24,29.5148519107955
6.32514060694704,24,29.4525546906346
6.33875210035447,24,29.4039479834583
6.3523635937619,24,29.3766972664046
6.36597508716933,24,29.3750763250174
6.37958658057676,24,29.3993295913762
6.39319807398419,24,29.4456415953621
6.40680956739162,24,29.5067134798711
6.42042106079905,24,29.5728739954768
6.43403255420648,24,29.6335798714609
6.44764404761391,24,29.6790919620707
6.46125554102134,24,29.7020634846496
6.47486703442877,24,29.6987659370833
6.4884785278362,24,29.6697238288323
6.50209002124363,24,29.6196320118099
6.51570151465106,24,29.556568030287
6.52931300805848,24,29.4906492417764
6.54292450146591,24,29.4323827287962
6.55653599487334,24,29.3909935058376
6.57014748828077,24,29.3729948408527
6.5837589816882,24,29.3812029932544
6.59737047509563,24,29.4143209602522
6.61098196850306,24,29.4671378840352
6.62459346191049,24,29.5313169481726
6.63820495531792,24,29.5966721729413
6.65181644872535,24,29.6527624831327
6.66542794213278,24,29.6905675832567
6.67903943554021,24,29.7039722370463
6.69265092894764,24,29.690794422954
6.70626242235507,24,29.6531607057544
6.7198739157625,24,29.597151802069
6.73348540916993,24,29.5317842500335
6.74709690257736,24,29.467520736547
6.76070839598479,24,29.4145785813766
6.77431988939222,24,29.3813199508701
6.78793138279965,24,29.3729680477324
6.80154287620708,24,29.3908234292056
6.81515436961451,24,29.4320755796583
6.82876586302194,24,29.4902284945618
6.84237735642937,24,29.5560861575417
6.8559888498368,24,29.6191712710988
6.86960034324423,24,29.6693801186903
6.88321183665165,24,29.6986197809512
6.89682333005908,24,29.7021511625699
6.91043482346651,24,29.6793915713364
6.92404631687394,24,29.6340198024943
6.93765781028137,24,29.5733592489259
6.9512693036888,24,29.5071561136904
6.96488079709623,24,29.445980970458
6.97849229050366,24,29.3995356900231
6.99210378391109,24,29.3751398325607
7.00571527731852,24,29.3766169277193
7.01932677072595,24,29.4037255215131
7.03293826413338,24,29.4522011357713
7.04654975754081,24,29.5144005281936
7.06016125094824,24,29.5804671842022
7.07377274435567,24,29.6398645243004
7.0873842377631,24,29.683056033527
7.10099573117053,24,29.7030649267076
7.11460722457796,24,29.6966411595967
7.12821871798539,24,29.6648161968559
7.14183021139282,24,29.6127343180394
7.15544170480025,24,29.5487898264142
7.16905319820768,24,29.4832340566923
7.18266469161511,24,29.4265079159961
7.19627618502254,24,29.3875857257511
7.20981284579653,24,29.3725986260635
7.22334950657052,24,29.3835937709359
7.23688616734451,24,29.4188561946524
7.2504228281185,24,29.4728971700408
7.26395948889249,24,29.5372751335143
7.27749614966648,24,29.6018770072334
7.29103281044048,24,29.6564876458856
7.30456947121447,24,29.6924154282351
7.31810613198846,24,29.703909524307
7.33164279276245,24,29.689117636869
7.34517945353644,24,29.6504022172922
7.35871611431043,24,29.5939502682339
7.37225277508442,24,29.5287489102836
7.38578943585841,24,29.4651180851832
7.39932609663241,24,29.4130621482467
7.4128627574064,24,29.3807125016509
7.42639941818039,24,29.3730938693294
7.43993607895438,24,29.3913790382922
7.45347273972837,24,29.4327212508168
7.46700940050236,24,29.490680459286
7.48054606127635,24,29.5561899177299
7.49408272205034,24,29.6189401398339
7.50761938282434,24,29.6689898417683
7.52115604359833,24,29.6983593892659
7.53469270437232,24,29.7023405185448
7.54822936514631,24,29.6802848667392
7.5617660259203,24,29.635718785508
7.57530268669429,24,29.5757584598459
7.58883934746828,24,29.5099351142262
7.60237600824227,24,29.4486476655833
7.61591266901627,24,29.4015135329043
7.62944932979026,24,29.3758827017633
7.64298599056425,24,29.3757301517939
7.65652265133824,24,29.401069972353
7.67005931211223,24,29.4479590251124
7.68359597288622,24,29.509086219102
7.69713263366021,24,29.574874058408
7.71066929443421,24,29.6349497107616
7.7242059552082,24,29.6797776477054
7.73774261598219,24,29.7021989401547
7.75127927675618,24,29.6986134687836
7.76481593753017,24,29.6695863732227
7.77835259830416,24,29.6197593169979
7.79188925907815,24,29.5570801626389
7.80542591985214,24,29.4914959605635
7.81896258062614,24,29.4333480431076
7.83249924140013,24,29.3917439994091
7.84603590217412,24,29.3731609067942
7.85957256294811,24,29.3804756595392
7.8731092237221,24,29.4125439781739
7.88664588449609,24,29.4643749981296
7.90018254527008,24,29.5278775702265
7.91371920604407,24,29.5930850745867
7.92725586681807,24,29.6496964866213
7.94079252759206,24,29.688709623838
7.95432918836605,24,29.7038843674992
7.96786584914004,24,29.6927791197237
7.98140250991403,24,29.6571651798154
7.99493917068802,24,29.602735583049
8.00847583146201,24,29.5381614308318
8.02201249223601,24,29.4736725738597
8.03554915301,24,29.4194179874491
8.04908581378399,24,29.3838799579567
8.06262247455798,24,29.3725825895747
8.07615913533198,24,29.3872699707414
8.08969579610597,24,29.4256538820963
8.10323245687996,24,29.4817573515032
8.11676911765395,24,29.5468103635197
8.13030577842794,24,29.6105846322644
8.14384243920194,24,29.6629861944738
8.15737909997593,24,29.6956675391631
8.17091576074992,24,29.7033933918754
8.18445242152391,24,29.684915110554
8.19798908229791,24,29.643185998835
8.2115257430719,24,29.5848721389019
8.22506240384589,24,29.519250141806
8.23859906461988,24,29.4566968009137
8.25213572539387,24,29.407037507101
8.26567238616787,24,29.3780225142014
8.27920904694186,24,29.3741551171573
8.29274570771585,24,29.3960258036444
8.30628236848984,24,29.440230785557
8.31981902926383,24,29.4998809465959
8.33335569003783,24,29.5656377121461
8.34689235081182,24,29.6271428964263
8.36042901158581,24,29.6746431513534
8.3739656723598,24,29.7005589213386
8.3875023331338,24,29.7007323781062
8.40103899390779,24,29.6751257420345
8.41457565468178,24,29.6278337221084
8.42811231545577,24,29.5664039713679
8.44164897622976,24,29.500593364428
8.45518563700376,24,29.4407888377244
8.46872229777775,24,29.3963661562377
8.48225895855174,24,29.3742467360715
8.49579561932573,24,29.3778581195506
8.50933228009973,24,29.4066304954976
8.52286894087372,24,29.4560865281481
8.53640560164771,24,29.5185105091654
8.5499422624217,24,29.5841135049922
8.56347892319569,24,29.6425418805234
8.57701558396969,24,29.6845129270316
8.59055224474368,24,29.703318586084
8.60408890551767,24,29.6959364742765
8.61762556629166,24,29.6635407335038
8.63116222706565,24,29.6113110725132
8.64469888783965,24,29.5475735161053
8.65823554861364,24,29.4824342895233
8.67177220938763,24,29.4261545807697
8.68530887016162,24,29.3875411970118
8.69884553093562,24,29.3726008701086
8.71238219170961,24,29.3836438583694
8.7259188524836,24,29.4189474875095
8.73945551325759,24,29.473016121444
8.75299217403158,24,29.5374037102085
8.76652883480558,24,29.6019957064214
8.78006549557957,24,29.6565784513941
8.79360215635356,24,29.6924645380212
8.80713881712755,24,29.7039096150307
8.82067547790155,24,29.6890691859812
8.83421213867554,24,29.6503134806897
8.84774879944953,24,29.5938358867421
8.86128546022352,24,29.5286274704528
8.87482212099751,24,29.4650091190639
8.88835878177151,24,29.412983072024
8.9018954425455,24,29.3806759493526
8.91543210331949,24,29.3731057961788
8.92896876409348,24,29.3914378449108
8.94250542486748,24,29.4328180322747
8.95604208564147,24,29.4908003394894
8.96957874641546,24,29.5563142989586
8.98311540718945,24,29.6190495724863
8.99665206796344,24,29.6690671033271
9.01018872873744,24,29.6983922823989
9.02372538951143,24,29.7023238983445
9.03726205028542,24,29.6802215147594
9.05079871105941,24,29.6356189551248
9.0643353718334,24,29.575638175237
9.0778720326074,24,29.509813543312
9.09140869338139,24,29.448544042477
9.10494535415538,24,29.4014441480489
9.11848201492937,24,29.3758584194106
9.13201867570337,24,29.3757547935759
9.14555533647736,24,29.4011397637519
9.15909199725135,24,29.4480631632232
9.17262865802534,24,29.5092084891091
9.18616531879933,24,29.5749952964532
9.19970197957333,24,29.6350507820784
9.21323864034732,24,29.6798424981821
9.22677530112131,24,29.7022172210159
9.2403119618953,24,29.6985822649626
9.2538486226693,24,29.6695107042477
9.26738528344329,24,29.6196513060373
9.28092194421728,24,29.5569570288531
9.29445860499127,24,29.4913772101146
9.30799526576526,24,29.4332523585911
9.32153192653926,24,29.391686338214
9.33506858731325,24,29.3731502377793
9.34860524808724,24,29.3805136367437
9.36214190886123,24,29.4126247078971
9.37567856963522,24,29.4644859197933
9.38921523040922,24,29.5280013414525
9.40275189118321,24,29.5932022208171
9.4162885519572,24,29.6497884493651
9.42982521273119,24,29.6887617418965
9.44336187350519,24,29.7038882892275
9.45689853427918,24,29.6927342055237
9.47043519505317,24,29.657078621369
9.48397185582716,24,29.6026212089365
9.49750851660115,24,29.5380374237185
9.51104517737515,24,29.4735585215953
9.52458183814914,24,29.4193317822162
9.53811849892313,24,29.3838350384704
9.55165515969712,24,29.3725859214786
9.56519182047112,24,29.387321023173
9.57872848124511,24,29.4257447169722
9.5922651420191,24,29.4818738084562
9.60580180279309,24,29.5469341938467
9.61933846356708,24,29.6106963050867
9.63287512434108,24,29.6630679765079
9.64641178511507,24,29.695706363857
9.65994844588906,24,29.7033830224699
9.67348510666305,24,29.6848571938308
9.68702176743705,24,29.6430898001692
9.70055842821104,24,29.5847530033232
9.71409508898503,24,29.5191269713388
9.72763174975902,24,29.4565890086172
9.74116841053301,24,29.4069619669965
9.75470507130701,24,29.3779909798915
9.768241732081,24,29.3741724670662
9.78177839285499,24,29.3960893299059
9.79531505362898,24,29.4403306040665
9.80885171440297,24,29.5000014740177
9.82238837517697,24,29.5657600260283
9.83592503595096,24,29.6272476650566
9.84946169672495,24,29.6747137049521
9.86299835749894,24,29.7005839678969
9.87653501827294,24,29.7007078835914
9.89007167904693,24,29.675055617871
9.90360833982092,24,29.6277291797726
9.91714500059491,24,29.5662816631508
9.9306816613689,24,29.5004726593393
9.9442183221429,24,29.4406887216383
9.95775498291689,24,29.3963022717137
9.97129164369088,24,29.3742290068245
9.98482830446487,24,29.3778892782596
9.99836496523887,24,29.4067056912951
10.0119016260129,24,29.4561940529905
10.0254382867869,24,29.518633551882
10.0389749475608,24,29.5842327118561
10.0525116083348,24,29.6426383734725
10.0660482691088,24,29.6845713251121
10.0795849298828,24,29.7033295280097
10.0931215906568,24,29.69589818595
10.1066582514308,24,29.6634593374864
10.1201949122048,24,29.611199572096
10.1337315729788,24,29.5474496449141
10.1472682337528,24,29.4823176267412
10.1608048945268,24,29.4260634401743
10.1743415553008,24,29.3874897934327
10.1878782160748,24,29.372597175897
10.2014148768487,24,29.3836884281476
10.2149515376227,24,29.4190333874176
10.2284881983967,24,29.4731299643729
10.2420248591707,24,29.5375276688039
10.2555615199447,24,29.6021102454529
10.2690981807187,24,29.6566653968114
10.2826348414927,24,29.692510006979
10.2961715022667,24,29.7039063071553
10.3097081630407,24,29.6890176128781
10.3232448238147,24,29.6502218917421
10.3367814845887,24,29.5937188986006
10.3503181453627,24,29.5285036588727
10.3638548061367,24,29.4648980157501
10.3773914669106,24,29.4129020843035
10.3909281276846,24,29.3806376872762
10.4044647884586,24,29.3731161837781
10.4180014492326,24,29.3914952529672
10.4315381100066,24,29.4329135294117
10.4450747707806,24,29.4909190257949
10.4586114315546,24,29.55643755679
10.4721480923286,24,29.6191579391557
10.4856847531026,24,29.669143351651
10.4992214138766,24,29.6984242177769
10.5127580746506,24,29.7023063834506
10.5262947354246,24,29.6801573407925
10.5398313961986,24,29.6355183845271
10.5533680569725,24,29.5755172382023
10.5669047177465,24,29.5096914087781
10.5804413785205,24,29.4484399396509
10.5939780392945,24,29.4013743568227
10.6075147000685,24,29.3758337891024
10.6210513608425,24,29.3757791283753
10.6345880216165,24,29.4012092713636
10.6481246823905,24,29.448167024859
10.6616613431645,24,29.5093304779938
10.6751980039385,24,29.5751162422254
10.6887346647125,24,29.6351515496809
10.7022713254865,24,29.6799070392106
10.7158079862605,24,29.7022351971773
10.7293446470344,24,29.6985507743764
10.7428813078084,24,29.6694347797767
10.7564179685824,24,29.6195430817827
10.7699546293564,24,29.5568337304599
10.7834912901304,24,29.4912583445985
10.7970279509044,24,29.433156603595
10.8105646116784,24,29.3916286411322
10.8241012724524,24,29.3731395539271
10.8376379332264,24,29.3805516050196
10.8511745940004,24,29.4127054200024
10.8647112547744,24,29.4645968031653
10.8782479155484,24,29.5281250460919
10.8917845763223,24,29.5933192700827
10.9053212370963,24,29.6498802885938
10.9188578978703,24,29.6888137190542
10.9323945586443,24,29.7038920656629
10.9459312194183,24,29.6926891562376
10.9594678801923,24,29.6569919517108
10.9730045409663,24,29.6025067578675
10.9865412017403,24,29.5379133792768
11.0000778625143,24,29.4734444711885
11.0136145232883,24,29.4192456119482
11.0271511840623,24,29.3837901763789
11.0406878448363,24,29.3725893195957
11.0542245056103,24,29.3873721361113
11.0677611663842,24,29.4258355933265
11.0812978271582,24,29.4819902777066
11.0948344879322,24,29.5470580018772
11.1083711487062,24,29.6108079212765
11.1219078094802,24,29.6631496735862
11.1354444702542,24,29.6957450861743
11.1489811310282,24,29.7033725473144
11.1625177918022,24,29.6847991828266
11.1760544525762,24,29.6429935318134
11.1895911133502,24,29.5846338318585
11.2031277741242,24,29.5190038026392
11.2166644348982,24,29.4564812537277
11.2302010956722,24,29.4068864925188
11.2437377564461,24,29.3779595278555
11.2572744172201,24,29.374189901965
11.2708110779941,24,29.3961529296533
11.2843477387681,24,29.4404304721389
11.2978843995421,24,29.5001220183303
11.3114210603161,24,29.5658823204515
11.3249577210901,24,29.6273523799705
11.3384943818641,24,29.6747841782502
11.3520310426381,24,29.7006089196893
11.3655677034121,24,29.7006832944555
11.3791043641861,24,29.6749854138894
11.3926410249601,24,29.6276245846632
11.4061776857341,24,29.5661593370216
11.419714346508,24,29.5003519734049
11.433251007282,24,29.4405886581525
11.446787668056,24,29.3962384645018
11.46032432883,24,29.374211367189
11.473860989604,24,29.3779205246899
11.487397650378,24,29.4067809590553
11.500934311152,24,29.4563016225392
11.514470971926,24,29.5187566046788
11.5280076327,24,29.5843518921543
11.541544293474,24,29.6427348069965
11.555080954248,24,29.6846296400403
11.568617615022,24,29.7033403761401
11.582154275796,24,29.6958598080869
11.5956909365699,24,29.6633778704111
11.6092275973439,24,29.6110880302592
11.6227642581179,24,29.5473257682399
11.6363009188919,24,29.4822009949365
11.6498375796659,24,29.4259723618316
11.6633742404399,24,29.3874384734313
11.6769109012139,24,29.3725935734693
11.6904475619879,24,29.3837330836118
11.7039842227619,24,29.4191193535337
11.7175208835359,24,29.4732438435658
11.7310575443099,24,29.5376516277958
11.7445942050839,24,29.6022247486555
11.7581308658578,24,29.6567522755885
11.7716675266318,24,29.6925553889348
11.7852041874058,24,29.703902905768
11.7987408481798,24,29.6889659547236
11.8122775089538,24,29.6501302397764
11.8258141697278,24,29.5936018793947
11.8393508305018,24,29.5283798528808
11.8528874912758,24,29.4647869535214
11.8664241520498,24,29.412821166489
11.8799608128238,24,29.3805995128873
11.8934974735978,24,29.3731266631783
11.9070341343718,24,29.3915527426864
11.9205707951458,24,29.4330090853372
11.9341074559197,24,29.4910377387063
11.9476441166937,24,29.5565608046436
11.9611807774677,24,29.6192662605783
11.9747174382417,24,29.6692195264319
11.9882540990157,24,29.6984560629415
12.0017907597897,24,29.7022887760983
12.0153274205637,24,29.6800930869486
12.0288640813377,24,29.6354177593698
12.0424007421117,24,29.575396280475
12.0559374028857,24,29.5095692904647
12.0694740636597,24,29.4483358871502
12.0830107244337,24,29.4013046419551
12.0965473852077,24,29.3758092491999
12.1100840459816,24,29.375803553577
12.1236207067556,24,29.4012788553462
12.1371573675296,24,29.4482709368986
12.1506940283036,24,29.5094524832846
12.1642306890776,24,29.5752371675926
12.1777673498516,24,29.6352522630479
12.1913040106256,24,29.6799715006206
12.2048406713996,24,29.7022530809844
12.2183773321736,24,29.6985191934989
12.2319139929476,24,29.6693587815517
12.2454506537216,24,29.6194348120361
12.2589873144956,24,29.5567104219063
12.2725239752696,24,29.491139505618
12.2860606360435,24,29.4330609074192
12.2995972968175,24,29.3915710257997
12.3131339575915,24,29.3731289619728
12.3266706183655,24,29.3805896610811
12.3402072791395,24,29.4127862021469
12.3537439399135,24,29.4647077278438
12.3672806006875,24,29.5282487566607
12.3808172614615,24,29.5934362887228
12.3943539222355,24,29.6499720652614
12.4078905830095,24,29.6888656115323
12.4214272437835,24,29.7038957487987
12.4349639045575,24,29.6926440199982
12.4485005653315,24,29.6569052153665
12.4620372261054,24,29.6023922709349
12.4755738868794,24,29.5377893352965
12.4891105476534,24,29.4733304572458
12.5026472084274,24,29.4191595082021
12.5161838692014,24,29.3837454003528
12.5297205299754,24,29.3725928099078
12.5432571907494,24,29.3874233330767
12.5567938515234,24,29.4259265324665
12.5703305122974,24,29.4821067786041
12.5838671730714,24,29.5471818052515
12.5974038338454,24,29.6109194969921
12.6109404946194,24,29.6632313005816
12.6244771553933,24,29.6957837198611
12.6380138161673,24,29.7033619791469
12.6515504769413,24,29.6847410893537
12.6650871377153,24,29.6428972047072
12.6786237984893,24,29.5845146346073
12.6921604592633,24,29.5188806449896
12.7056971200373,24,29.4563735447328
12.7192337808113,24,29.4068110913892
12.7327704415853,24,29.377928165087
12.7463071023593,24,29.3742074281694
12.7598437631333,24,29.396216608584
12.7733804239073,24,29.4405303949208
12.7869170846813,24,29.5002425841993
